Experiment,Primed.as,Primed,Temp,Date of death,Censor
3daysevere.prime,Adult,Y,18,17,1
3daysevere.prime,Adult,Y,18,17,1
3daysevere.prime,Adult,Y,18,19,1
3daysevere.prime,Adult,Y,18,22,1
3daysevere.prime,Adult,Y,18,22,1
3daysevere.prime,Adult,Y,18,31,1
3daysevere.prime,Adult,Y,18,31,1
3daysevere.prime,Adult,Y,18,31,1
3daysevere.prime,Adult,Y,18,38,1
3daysevere.prime,Adult,Y,18,41,1
3daysevere.prime,Adult,Y,18,45,1
3daysevere.prime,Adult,Y,18,46,1
3daysevere.prime,Adult,Y,18,47,1
3daysevere.prime,Adult,Y,18,51,1
3daysevere.prime,Adult,Y,18,1,0
3daysevere.prime,Adult,Y,18,59,1
3daysevere.prime,Adult,Y,18,62,1
3daysevere.prime,Adult,Y,18,62,1
3daysevere.prime,Adult,Y,18,88,1
3daysevere.prime,Adult,Y,22,17,1
3daysevere.prime,Adult,Y,22,22,1
3daysevere.prime,Adult,Y,22,22,1
3daysevere.prime,Adult,Y,22,25,1
3daysevere.prime,Adult,Y,22,34,1
3daysevere.prime,Adult,Y,22,37,1
3daysevere.prime,Adult,Y,22,39,1
3daysevere.prime,Adult,Y,22,40,1
3daysevere.prime,Adult,Y,22,40,1
3daysevere.prime,Adult,Y,22,41,1
3daysevere.prime,Adult,Y,22,41,1
3daysevere.prime,Adult,Y,22,41,1
3daysevere.prime,Adult,Y,22,41,1
3daysevere.prime,Adult,Y,22,44,1
3daysevere.prime,Adult,Y,22,46,1
3daysevere.prime,Adult,Y,22,51,1
3daysevere.prime,Adult,Y,22,62,1
3daysevere.prime,Adult,Y,22,40,0
3daysevere.prime,Adult,Y,22,40,0
3daysevere.prime,Adult,Y,27,12,1
3daysevere.prime,Adult,Y,27,17,1
3daysevere.prime,Adult,Y,27,20,1
3daysevere.prime,Adult,Y,27,20,1
3daysevere.prime,Adult,Y,27,22,1
3daysevere.prime,Adult,Y,27,22,1
3daysevere.prime,Adult,Y,27,25,1
3daysevere.prime,Adult,Y,27,26,1
3daysevere.prime,Adult,Y,27,27,1
3daysevere.prime,Adult,Y,27,29,1
3daysevere.prime,Adult,Y,27,29,1
3daysevere.prime,Adult,Y,27,29,1
3daysevere.prime,Adult,Y,27,29,1
3daysevere.prime,Adult,Y,27,31,1
3daysevere.prime,Adult,Y,27,31,1
3daysevere.prime,Adult,Y,27,31,1
3daysevere.prime,Adult,Y,27,31,1
3daysevere.prime,Adult,Y,27,32,1
3daysevere.prime,Adult,Y,27,34,1
prime.feed.prime,Adult,Y,18,16,1
prime.feed.prime,Adult,Y,18,18,1
prime.feed.prime,Adult,Y,18,35,1
prime.feed.prime,Adult,Y,18,35,1
prime.feed.prime,Adult,Y,18,36,1
prime.feed.prime,Adult,Y,18,37,1
prime.feed.prime,Adult,Y,18,38,1
prime.feed.prime,Adult,Y,18,43,1
prime.feed.prime,Adult,Y,18,44,1
prime.feed.prime,Adult,Y,18,45,1
prime.feed.prime,Adult,Y,18,45,0
prime.feed.prime,Adult,Y,18,46,1
prime.feed.prime,Adult,Y,18,49,1
prime.feed.prime,Adult,Y,18,49,1
prime.feed.prime,Adult,Y,18,49,1
prime.feed.prime,Adult,Y,18,49,1
prime.feed.prime,Adult,Y,18,49,1
prime.feed.prime,Adult,Y,18,50,1
prime.feed.prime,Adult,Y,18,51,1
prime.feed.prime,Adult,Y,18,53,1
prime.feed.prime,Adult,Y,18,58,1
prime.feed.prime,Adult,Y,18,69,1
prime.feed.prime,Adult,Y,18,80,1
prime.feed.prime,Adult,Y,18,80,1
prime.feed.prime,Adult,Y,18,84,1
prime.feed.prime,Adult,Y,22,9,1
prime.feed.prime,Adult,Y,22,20,1
prime.feed.prime,Adult,Y,22,35,1
prime.feed.prime,Adult,Y,22,39,1
prime.feed.prime,Adult,Y,22,42,1
prime.feed.prime,Adult,Y,22,42,1
prime.feed.prime,Adult,Y,22,43,1
prime.feed.prime,Adult,Y,22,44,1
prime.feed.prime,Adult,Y,22,45,1
prime.feed.prime,Adult,Y,22,49,1
prime.feed.prime,Adult,Y,22,49,1
prime.feed.prime,Adult,Y,22,49,1
prime.feed.prime,Adult,Y,22,49,1
prime.feed.prime,Adult,Y,22,50,1
prime.feed.prime,Adult,Y,22,50,1
prime.feed.prime,Adult,Y,22,50,1
prime.feed.prime,Adult,Y,22,53,1
prime.feed.prime,Adult,Y,22,57,1
prime.feed.prime,Adult,Y,22,58,1
prime.feed.prime,Adult,Y,22,58,1
prime.feed.prime,Adult,Y,22,64,1
prime.feed.prime,Adult,Y,22,66,1
prime.feed.prime,Adult,Y,22,72,1
prime.feed.prime,Adult,Y,22,81,1
prime.feed.prime,Adult,Y,22,86,1
prime.feed.prime,Adult,Y,27,8,1
prime.feed.prime,Adult,Y,27,9,1
prime.feed.prime,Adult,Y,27,11,1
prime.feed.prime,Adult,Y,27,11,1
prime.feed.prime,Adult,Y,27,20,1
prime.feed.prime,Adult,Y,27,20,1
prime.feed.prime,Adult,Y,27,20,1
prime.feed.prime,Adult,Y,27,20,1
prime.feed.prime,Adult,Y,27,22,1
prime.feed.prime,Adult,Y,27,22,1
prime.feed.prime,Adult,Y,27,23,1
prime.feed.prime,Adult,Y,27,23,1
prime.feed.prime,Adult,Y,27,24,1
prime.feed.prime,Adult,Y,27,24,1
prime.feed.prime,Adult,Y,27,25,1
prime.feed.prime,Adult,Y,27,25,1
prime.feed.prime,Adult,Y,27,25,1
prime.feed.prime,Adult,Y,27,28,1
prime.feed.prime,Adult,Y,27,29,1
prime.feed.prime,Adult,Y,27,30,1
prime.feed.prime,Adult,Y,27,30,1
prime.feed.prime,Adult,Y,27,31,1
prime.feed.prime,Adult,Y,27,32,1
prime.feed.prime,Adult,Y,27,32,1
prime.feed.prime,Adult,Y,27,35,1
prime.feed.prime,Adult,Y,SE,9,1
prime.feed.prime,Adult,Y,SE,16,1
prime.feed.prime,Adult,Y,SE,16,1
prime.feed.prime,Adult,Y,SE,18,1
prime.feed.prime,Adult,Y,SE,20,1
prime.feed.prime,Adult,Y,SE,20,1
prime.feed.prime,Adult,Y,SE,20,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,22,1
prime.feed.prime,Adult,Y,SE,23,1
prime.feed.prime,Adult,Y,SE,23,1
prime.feed.prime,Adult,Y,SE,25,1
prime.feed.prime,Adult,Y,SE,28,1
prime.feed.prime,Adult,Y,SE,28,1
prime.feed.prime,Adult,Y,SE,31,1
prime.feed.prime,Adult,Y,SE,31,1
prime.feed.prime,Adult,Y,SE,35,1
prime.feed.prime,Adult,Y,SE,35,1
prime.feed.prime,Adult,Y,SE,35,1
prime.feed.prime,Adult,Y,SE,38,1
prime.feed.prime,Adult,Y,SE,38,1
oneday.severe.prime,Adult,Y,18,12,1
oneday.severe.prime,Adult,Y,18,12,1
oneday.severe.prime,Adult,Y,18,12,1
oneday.severe.prime,Adult,Y,18,18,1
oneday.severe.prime,Adult,Y,18,18,1
oneday.severe.prime,Adult,Y,18,20,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,22,1
oneday.severe.prime,Adult,Y,18,23,1
oneday.severe.prime,Adult,Y,18,24,1
oneday.severe.prime,Adult,Y,18,24,1
oneday.severe.prime,Adult,Y,18,27,1
oneday.severe.prime,Adult,Y,18,29,1
oneday.severe.prime,Adult,Y,18,29,1
oneday.severe.prime,Adult,Y,18,31,1
oneday.severe.prime,Adult,Y,18,33,1
oneday.severe.prime,Adult,Y,18,45,1
oneday.severe.prime,Adult,Y,18,46,1
oneday.severe.prime,Adult,Y,22,11,1
oneday.severe.prime,Adult,Y,22,11,1
oneday.severe.prime,Adult,Y,22,12,1
oneday.severe.prime,Adult,Y,22,13,1
oneday.severe.prime,Adult,Y,22,13,1
oneday.severe.prime,Adult,Y,22,13,1
oneday.severe.prime,Adult,Y,22,15,1
oneday.severe.prime,Adult,Y,22,15,1
oneday.severe.prime,Adult,Y,22,16,1
oneday.severe.prime,Adult,Y,22,17,1
oneday.severe.prime,Adult,Y,22,18,1
oneday.severe.prime,Adult,Y,22,19,1
oneday.severe.prime,Adult,Y,22,22,1
oneday.severe.prime,Adult,Y,22,26,1
oneday.severe.prime,Adult,Y,22,26,1
oneday.severe.prime,Adult,Y,22,1,0
oneday.severe.prime,Adult,Y,22,29,1
oneday.severe.prime,Adult,Y,22,29,1
oneday.severe.prime,Adult,Y,22,31,1
oneday.severe.prime,Adult,Y,22,31,1
oneday.severe.prime,Adult,Y,22,31,1
oneday.severe.prime,Adult,Y,22,33,1
oneday.severe.prime,Adult,Y,22,37,1
oneday.severe.prime,Adult,Y,22,41,1
oneday.severe.prime,Adult,Y,27,10,1
oneday.severe.prime,Adult,Y,27,10,1
oneday.severe.prime,Adult,Y,27,10,1
oneday.severe.prime,Adult,Y,27,11,1
oneday.severe.prime,Adult,Y,27,11,1
oneday.severe.prime,Adult,Y,27,11,1
oneday.severe.prime,Adult,Y,27,13,1
oneday.severe.prime,Adult,Y,27,15,1
oneday.severe.prime,Adult,Y,27,15,1
oneday.severe.prime,Adult,Y,27,15,1
oneday.severe.prime,Adult,Y,27,15,1
oneday.severe.prime,Adult,Y,27,16,1
oneday.severe.prime,Adult,Y,27,19,1
oneday.severe.prime,Adult,Y,27,19,1
oneday.severe.prime,Adult,Y,27,19,1
oneday.severe.prime,Adult,Y,27,20,1
oneday.severe.prime,Adult,Y,27,23,1
oneday.severe.prime,Adult,Y,27,23,1
oneday.severe.prime,Adult,Y,27,25,1
oneday.severe.prime,Adult,Y,27,1,0
oneday.severe.prime,Adult,Y,27,1,0
oneday.severe.prime,Adult,Y,27,29,1
single.feed.rep,Not.primed,N,18,14,1
single.feed.rep,Not.primed,N,18,31,1
single.feed.rep,Not.primed,N,18,31,1
single.feed.rep,Not.primed,N,18,34,1
single.feed.rep,Not.primed,N,18,34,1
single.feed.rep,Not.primed,N,18,43,1
single.feed.rep,Not.primed,N,18,46,0
single.feed.rep,Not.primed,N,18,46,0
single.feed.rep,Not.primed,N,18,50,1
single.feed.rep,Not.primed,N,18,51,1
single.feed.rep,Not.primed,N,18,53,1
single.feed.rep,Not.primed,N,18,56,1
single.feed.rep,Not.primed,N,18,56,1
single.feed.rep,Not.primed,N,18,56,1
single.feed.rep,Not.primed,N,18,56,1
single.feed.rep,Not.primed,N,18,57,1
single.feed.rep,Not.primed,N,18,60,1
single.feed.rep,Not.primed,N,18,65,1
single.feed.rep,Not.primed,N,18,73,1
single.feed.rep,Not.primed,N,18,78,1
single.feed.rep,Not.primed,N,22,24,1
single.feed.rep,Not.primed,N,22,27,1
single.feed.rep,Not.primed,N,22,27,1
single.feed.rep,Not.primed,N,22,27,0
single.feed.rep,Not.primed,N,22,28,1
single.feed.rep,Not.primed,N,22,29,1
single.feed.rep,Not.primed,N,22,30,1
single.feed.rep,Not.primed,N,22,30,1
single.feed.rep,Not.primed,N,22,31,1
single.feed.rep,Not.primed,N,22,32,1
single.feed.rep,Not.primed,N,22,36,1
single.feed.rep,Not.primed,N,22,38,1
single.feed.rep,Not.primed,N,22,41,1
single.feed.rep,Not.primed,N,22,41,1
single.feed.rep,Not.primed,N,22,43,1
single.feed.rep,Not.primed,N,22,46,1
single.feed.rep,Not.primed,N,22,48,1
single.feed.rep,Not.primed,N,22,59,1
single.feed.rep,Not.primed,N,22,51,1
single.feed.rep,Not.primed,N,22,58,1
multi.feed,Not.primed,N,18,6,1
multi.feed,Not.primed,N,18,8,1
multi.feed,Not.primed,N,18,8,1
multi.feed,Not.primed,N,18,9,1
multi.feed,Not.primed,N,18,15,1
multi.feed,Not.primed,N,18,16,1
multi.feed,Not.primed,N,18,21,1
multi.feed,Not.primed,N,18,21,1
multi.feed,Not.primed,N,18,22,1
multi.feed,Not.primed,N,18,22,0
multi.feed,Not.primed,N,18,22,0
multi.feed,Not.primed,N,18,22,0
multi.feed,Not.primed,N,18,22,0
multi.feed,Not.primed,N,18,22,0
multi.feed,Not.primed,N,18,23,1
multi.feed,Not.primed,N,18,23,1
multi.feed,Not.primed,N,18,24,1
multi.feed,Not.primed,N,18,25,1
multi.feed,Not.primed,N,18,25,1
multi.feed,Not.primed,N,18,25,1
multi.feed,Not.primed,N,18,26,1
multi.feed,Not.primed,N,18,33,1
multi.feed,Not.primed,N,18,35,1
multi.feed,Not.primed,N,18,45,1
multi.feed,Not.primed,N,18,49,1
multi.feed,Not.primed,N,18,56,1
multi.feed,Not.primed,N,18,56,1
multi.feed,Not.primed,N,18,59,1
multi.feed,Not.primed,N,18,64,1
multi.feed,Not.primed,N,18,64,1
multi.feed,Not.primed,N,22,11,1
multi.feed,Not.primed,N,22,14,1
multi.feed,Not.primed,N,22,14,1
multi.feed,Not.primed,N,22,14,1
multi.feed,Not.primed,N,22,15,1
multi.feed,Not.primed,N,22,17,1
multi.feed,Not.primed,N,22,19,1
multi.feed,Not.primed,N,22,22,0
multi.feed,Not.primed,N,22,22,0
multi.feed,Not.primed,N,22,22,0
multi.feed,Not.primed,N,22,22,0
multi.feed,Not.primed,N,22,22,0
multi.feed,Not.primed,N,22,29,1
multi.feed,Not.primed,N,22,29,1
multi.feed,Not.primed,N,22,29,1
multi.feed,Not.primed,N,22,29,1
multi.feed,Not.primed,N,22,30,1
multi.feed,Not.primed,N,22,35,1
multi.feed,Not.primed,N,22,35,1
multi.feed,Not.primed,N,22,37,1
multi.feed,Not.primed,N,22,38,1
multi.feed,Not.primed,N,22,39,1
multi.feed,Not.primed,N,22,40,1
multi.feed,Not.primed,N,22,44,1
multi.feed,Not.primed,N,22,45,1
multi.feed,Not.primed,N,22,49,1
multi.feed,Not.primed,N,22,50,1
multi.feed,Not.primed,N,22,54,1
multi.feed,Not.primed,N,22,64,1
multi.feed,Not.primed,N,22,81,1
multi.feed,Not.primed,N,27,8,1
multi.feed,Not.primed,N,27,8,1
multi.feed,Not.primed,N,27,12,1
multi.feed,Not.primed,N,27,16,1
multi.feed,Not.primed,N,27,17,1
multi.feed,Not.primed,N,27,17,1
multi.feed,Not.primed,N,27,17,1
multi.feed,Not.primed,N,27,18,1
multi.feed,Not.primed,N,27,19,1
multi.feed,Not.primed,N,27,19,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,21,1
multi.feed,Not.primed,N,27,22,0
multi.feed,Not.primed,N,27,22,0
multi.feed,Not.primed,N,27,22,0
multi.feed,Not.primed,N,27,22,0
multi.feed,Not.primed,N,27,22,0
multi.feed,Not.primed,N,27,23,1
multi.feed,Not.primed,N,27,23,1
multi.feed,Not.primed,N,27,23,1
multi.feed,Not.primed,N,27,25,1
multi.feed,Not.primed,N,27,25,1
bloodfed.survival.bigger.group,Not.primed,N,18,80,1
bloodfed.survival.bigger.group,Not.primed,N,18,78,1
bloodfed.survival.bigger.group,Not.primed,N,18,69,1
bloodfed.survival.bigger.group,Not.primed,N,18,67,1
bloodfed.survival.bigger.group,Not.primed,N,18,66,1
bloodfed.survival.bigger.group,Not.primed,N,18,62,1
bloodfed.survival.bigger.group,Not.primed,N,18,62,1
bloodfed.survival.bigger.group,Not.primed,N,18,62,1
bloodfed.survival.bigger.group,Not.primed,N,18,59,1
bloodfed.survival.bigger.group,Not.primed,N,18,57,1
bloodfed.survival.bigger.group,Not.primed,N,18,57,1
bloodfed.survival.bigger.group,Not.primed,N,18,54,1
bloodfed.survival.bigger.group,Not.primed,N,18,54,1
bloodfed.survival.bigger.group,Not.primed,N,18,53,1
bloodfed.survival.bigger.group,Not.primed,N,18,52,1
bloodfed.survival.bigger.group,Not.primed,N,18,52,1
bloodfed.survival.bigger.group,Not.primed,N,18,50,1
bloodfed.survival.bigger.group,Not.primed,N,18,49,1
bloodfed.survival.bigger.group,Not.primed,N,18,48,1
bloodfed.survival.bigger.group,Not.primed,N,18,48,1
bloodfed.survival.bigger.group,Not.primed,N,18,46,1
bloodfed.survival.bigger.group,Not.primed,N,18,45,1
bloodfed.survival.bigger.group,Not.primed,N,18,45,1
bloodfed.survival.bigger.group,Not.primed,N,18,42,1
bloodfed.survival.bigger.group,Not.primed,N,18,23,0
bloodfed.survival.bigger.group,Not.primed,N,18,41,1
bloodfed.survival.bigger.group,Not.primed,N,18,41,1
bloodfed.survival.bigger.group,Not.primed,N,18,41,1
bloodfed.survival.bigger.group,Not.primed,N,18,41,1
bloodfed.survival.bigger.group,Not.primed,N,18,38,1
bloodfed.survival.bigger.group,Not.primed,N,18,38,1
bloodfed.survival.bigger.group,Not.primed,N,18,38,1
bloodfed.survival.bigger.group,Not.primed,N,18,38,1
bloodfed.survival.bigger.group,Not.primed,N,18,36,1
bloodfed.survival.bigger.group,Not.primed,N,18,34,1
bloodfed.survival.bigger.group,Not.primed,N,18,32,1
bloodfed.survival.bigger.group,Not.primed,N,18,32,1
bloodfed.survival.bigger.group,Not.primed,N,18,26,1
bloodfed.survival.bigger.group,Not.primed,N,18,26,1
bloodfed.survival.bigger.group,Not.primed,N,18,21,1
bloodfed.survival.bigger.group,Not.primed,N,18,21,1
bloodfed.survival.bigger.group,Not.primed,N,18,19,1
bloodfed.survival.bigger.group,Not.primed,N,18,19,1
bloodfed.survival.bigger.group,Not.primed,N,18,16,1
bloodfed.survival.bigger.group,Not.primed,N,18,16,1
bloodfed.survival.bigger.group,Not.primed,N,18,13,1
bloodfed.survival.bigger.group,Not.primed,N,18,13,1
bloodfed.survival.bigger.group,Not.primed,N,18,13,1
bloodfed.survival.bigger.group,Not.primed,N,18,15,1
bloodfed.survival.bigger.group,Not.primed,N,18,15,1
bloodfed.survival.bigger.group,Not.primed,N,27,34,1
bloodfed.survival.bigger.group,Not.primed,N,27,32,1
bloodfed.survival.bigger.group,Not.primed,N,27,30,1
bloodfed.survival.bigger.group,Not.primed,N,27,30,1
bloodfed.survival.bigger.group,Not.primed,N,27,28,1
bloodfed.survival.bigger.group,Not.primed,N,27,28,1
bloodfed.survival.bigger.group,Not.primed,N,27,28,1
bloodfed.survival.bigger.group,Not.primed,N,27,28,1
bloodfed.survival.bigger.group,Not.primed,N,27,26,1
bloodfed.survival.bigger.group,Not.primed,N,27,26,1
bloodfed.survival.bigger.group,Not.primed,N,27,26,1
